WILD Winter-Late Steelhead,HATCHERY Summer Steelhead,HATCHERY Winter Steelhead,HATCHERY Winter-Late Steelhead,HATCHERY Type N Coho
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,321,,,
,321,,,
,321,,,
,322,,,
,322,,,
,322,,,
,322,,,
,322,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,323,,,
,324,,,
,324,,,
,324,,,
,324,,,
,324,,,
,324,,,
,324,,,
,325,,,
,327,,,
,327,,,
,327,,,
,327,,,
,327,,,
,327,,,
,327,,,
,327,,,
,327,,,
,327,,,
,328,,,
,328,,,
,328,,,
,328,,,
,328,,,
,328,,,
,328,,,
,328,,,
,328,,,
,328,,,
,329,,,
,329,,,
,329,,,
,329,,,
,329,,,
,329,,,
,330,,,
,330,,,
,330,,,
,330,,,
,330,,,
,332,,,
,332,,,
,332,,,
,332,,,
,332,,,
,332,,,
,333,,,
,333,,,
,333,,,
,333,,,
,333,,,
,333,,,
,333,,,
,333,,,
,333,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,334,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,335,,,
,336,,,
,336,,,
,337,,,
,337,,,
,337,,,
,337,,,
,337,,,
,337,,,
,337,,,
,339,,,
,339,,,
,339,,,
,340,,,
,340,,,
,340,,,
,340,,,
,340,,,
,340,,,
,340,,,
,340,,,
,340,,,
,340,,,
,340,,,
,341,,,
,341,,,
,341,,,
,341,,,
,341,,,
,341,,,
,342,,,
,343,,,
,343,,,
,343,,,
,343,,,
,343,,,
,344,,,
,344,,,
,344,,,
,344,,,
,344,,,
,344,,,
,344,,,
,344,,,
,346,,,
,346,,,
,346,,,
,346,,,
,346,,,
,346,,,
,346,,,
,346,,,
,347,,,
,347,,,
,347,,,
,347,,,
,347,,,
,348,,,
,348,,,
,349,,,
,349,,,
,349,,,
,350,,,
,350,,,
,350,,,
,350,,,
,351,,,
,351,,,
,351,,,
,351,,,
,353,,,
,353,,,
,353,,,
,353,,,
,353,,,
,353,,,
,355,,,
,355,,,
,355,,,
,355,,,
,355,,,
,355,,,
,356,,,
,357,,,
,357,,,
,357,,,
,361,,,
,361,,,
,362,,,
,362,,,
,362,,,
,362,,,
,362,,,
,362,,,
,363,,,
,363,,,
,365,,,
