WILD Fall Chinook,HATCHERY Fall Chinook,WILD  Coho,HATCHERY  Coho,WILD  Chum
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,288,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,289,,,
,290,,,
,290,,,
,290,,,
,290,,,
,290,,,
,290,,,
,290,,,
,290,,,
,290,,,
,290,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,291,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,292,,,
,293,,,
,293,,,
,293,,,
,293,,,
,293,,,
,293,,,
,293,,,
,293,,,
,293,,,
,293,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,294,,,
,295,,,
,295,,,
,295,,,
,295,,,
,295,,,
,295,,,
,295,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,296,,,
,297,,,
,297,,,
,297,,,
,297,,,
,297,,,
,297,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,298,,,
,299,,,
,299,,,
,300,,,
,300,,,
,300,,,
,300,,,
,300,,,
,301,,,
,302,,,
,302,,,
,302,,,
,305,,,
,305,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
,326,,,
